EOG09263OXI	scaffold_2	1649734	1660582
EOG09261W3X	scaffold_3	541057	552508
EOG09261G1Y	scaffold_1	1639470	1651575
EOG09261JCQ	scaffold_2	1067614	1078756
EOG09263A5D	scaffold_3	77757	93791
EOG09263A5D	scaffold_4	1293286	1330018
EOG09261C0G	scaffold_4	1218232	1230307
EOG09260S5R	scaffold_1	1761021	1772277
EOG09262I5I	scaffold_1	899546	911150
EOG09265SHL	scaffold_2	1760848	1771051
EOG09262OJ4	scaffold_1	930060	941403
EOG09262ZZ8	scaffold_4	919865	930311
EOG09261TPN	scaffold_3	1617745	1629097
EOG09262V9N	scaffold_4	1626838	1637518
EOG09265BJ3	scaffold_3	549501	559956
EOG092644X6	scaffold_4	1021848	1032408
EOG092644X6	scaffold_1	1700673	1711137
EOG09265A08	scaffold_1	1679554	1689955
EOG09261OLD	scaffold_3	1860703	1872136
EOG09260Y2Q	scaffold_3	876679	887530
EOG09262MJW	scaffold_3	1293216	1304414
EOG09264PK5	scaffold_1	1242274	1252759
EOG09260289	scaffold_2	1828039	1840708
EOG0926300R	scaffold_1	2275062	2285982
EOG09263Z8I	scaffold_3	339032	349598
EOG09265BTC	scaffold_3	2083228	2093506
EOG09265BTC	scaffold_1	2709539	2719817
EOG092620V3	scaffold_2	2149640	2160341
EOG092614E6	scaffold_3	1775545	1835311
EOG092614E6	scaffold_4	78807	90483
EOG09260JED	scaffold_3	1743548	1756178
EOG09264CA0	scaffold_1	2605979	2616398
EOG092619L1	scaffold_1	2603945	2615630
EOG09264F60	scaffold_4	832745	843182
EOG09261ZXZ	scaffold_1	2741041	2752375
EOG092629WJ	scaffold_3	1301907	1313352
EOG0926419M	scaffold_1	1199401	1210132
EOG09264LC7	scaffold_1	219666	230118
EOG09263UCR	scaffold_1	1291432	1302181
EOG09263YBT	scaffold_1	2012844	2023677
EOG09264FYY	scaffold_3	1369171	1379575
EOG09264FYY	scaffold_2	96368	106685
EOG09260274	scaffold_1	2634743	2649269
EOG09264L0C	scaffold_2	1239315	1249920
EOG09260GR8	scaffold_4	563876	575387
EOG092616QN	scaffold_3	1475338	1487380
EOG092634M1	scaffold_2	526612	537433
EOG092648Q0	scaffold_2	2274565	2285164
EOG09263Q7N	scaffold_3	741365	752135
EOG092624X0	scaffold_2	361577	373052
EOG09263CG4	scaffold_1	1179168	1189968
EOG09261VUC	scaffold_1	1180520	1191608
EOG09260EPQ	scaffold_1	2592208	2604430
EOG09260EPS	scaffold_3	1914630	1925715
EOG09264Z3D	scaffold_4	790403	800708
EOG09264Z3D	scaffold_2	1255734	1265985
EOG092618J9	scaffold_1	295653	306372
EOG09261Q18	scaffold_4	195526	207010
EOG09262D4G	scaffold_3	1422450	1432866
EOG09263KRO	scaffold_1	359678	370544
EOG09263AZP	scaffold_2	1919371	1930264
EOG092641K1	scaffold_3	1370833	1381336
EOG092641K1	scaffold_1	2142118	2152585
EOG09265I60	scaffold_4	396895	407242
EOG09264FOM	scaffold_2	1189208	1199756
EOG09264FOM	scaffold_3	1303522	1313986
EOG09262QRH	scaffold_2	2224717	2235466
EOG09261UOJ	scaffold_3	122293	133490
EOG092658WY	scaffold_4	1726648	1737049
EOG09263JFQ	scaffold_2	1379044	1389544
EOG09263KVG	scaffold_1	115522	126370
EOG092658WS	scaffold_1	1558096	1568272
EOG09264G1F	scaffold_2	2333910	2344503
EOG09263FR7	scaffold_4	1476555	1486931
EOG0926577T	scaffold_4	1172090	1182278
EOG09264S4C	scaffold_1	2469461	2479961
EOG092631UM	scaffold_4	802262	813233
EOG09263483	scaffold_1	1495306	1506109
EOG09264KO7	scaffold_4	1600222	1611031
EOG092619EA	scaffold_1	1514281	1525928
EOG092655IF	scaffold_3	1042227	1052592
EOG09261V9P	scaffold_4	647689	658942
EOG092656CM	scaffold_1	1706684	1717022
EOG09260XL0	scaffold_1	1019613	1031352
EOG09260T28	scaffold_1	2315255	2327708
EOG092630MJ	scaffold_2	1051231	1061815
EOG092647L7	scaffold_1	217390	228019
EOG09260SJV	scaffold_1	531456	544191
EOG092648U2	scaffold_4	96012	106494
EOG0926112A	scaffold_3	661673	673205
EOG09262TO9	scaffold_2	561454	572701
EOG09264THP	scaffold_4	1101644	1112420
EOG09260MRU	scaffold_3	482741	494615
EOG09263BE5	scaffold_2	907266	917964
EOG09262XMN	scaffold_3	1555397	1566215
EOG09262JZK	scaffold_3	1852639	1863607
EOG092602FH	scaffold_2	1316540	1330505
EOG09260931	scaffold_1	1527210	1539789
EOG09263HE6	scaffold_4	1325330	1335845
EOG09264YNR	scaffold_2	790831	833457
EOG09264YNR	scaffold_4	434978	452862
EOG09264YNR	scaffold_3	283067	311388
EOG09263KDI	scaffold_3	1021508	1032617
EOG09263MR4	scaffold_1	1332543	1342977
EOG09264DMU	scaffold_2	1712291	1722437
EOG09262GVX	scaffold_3	1649681	1660856
EOG09263FGN	scaffold_2	1321697	1332584
EOG09261PNZ	scaffold_2	713701	724942
EOG09260N2T	scaffold_3	1243701	1255566
EOG092602OP	scaffold_3	84563	99414
EOG09265AL8	scaffold_2	287090	297686
EOG09261727	scaffold_2	2063580	2075668
EOG092653KS	scaffold_3	2157917	2168150
EOG092653KS	scaffold_4	703147	713335
EOG092655M5	scaffold_3	527226	537549
EOG09262HKC	scaffold_3	1427077	1437910
EOG092628HC	scaffold_2	1862153	1872839
EOG09263OQH	scaffold_1	2431202	2442281
EOG09265FI4	scaffold_4	1295697	1306029
EOG09262KXK	scaffold_1	2062760	2124947
EOG09262KXK	scaffold_2	1179881	1214410
EOG09262KXK	scaffold_4	1531036	1541923
EOG09260C5W	scaffold_2	2318857	2331238
EOG092643S6	scaffold_4	1500764	1511117
EOG09264J8E	scaffold_1	171867	182106
EOG09261O7R	scaffold_4	1131379	1141777
EOG09264CND	scaffold_3	1400607	1411194
EOG09264YIJ	scaffold_2	1334186	1344533
