EOG09263OXI	scaffold_1	854624	865469
EOG09261W3X	scaffold_1	3040793	3052250
EOG09261G1Y	scaffold_8	434543	446645
EOG09261JCQ	scaffold_6	326112	337272
EOG09263A5D	scaffold_2	1160898	1171725
EOG09263A5D	scaffold_1	2915303	2926166
EOG09263A5D	scaffold_6	972050	982901
EOG09261C0G	scaffold_2	1634409	1646460
EOG09260S5R	scaffold_5	1157319	1168668
EOG09262I5I	scaffold_7	458142	469713
EOG09262I5I	scaffold_5	1381538	1392512
EOG09265SHL	scaffold_6	788432	798635
EOG09262OJ4	scaffold_5	1424807	1436294
EOG09262OJ4	scaffold_1	1919728	1930681
EOG09262ZZ8	scaffold_8	41315	51893
EOG09261TPN	scaffold_6	477357	488712
EOG09262V9N	scaffold_1	760624	771157
EOG09265BJ3	scaffold_6	486195	496557
EOG092644X6	scaffold_1	636968	647528
EOG09265A08	scaffold_1	1803957	1814361
EOG09261OLD	scaffold_1	2659840	2671327
EOG09260Y2Q	scaffold_2	1905095	1915946
EOG09262MJW	scaffold_6	560262	571452
EOG09264PK5	scaffold_4	72335	82820
EOG09264XYD	scaffold_7	932729	943199
EOG09260289	scaffold_7	995400	1007880
EOG0926300R	scaffold_4	1178263	1189204
EOG09263Z8I	scaffold_1	2688851	2699450
EOG09265BTC	scaffold_2	1850978	1861265
EOG09265BTC	scaffold_4	562665	572898
EOG092620V3	scaffold_4	672335	683312
EOG092614E6	scaffold_3	1616768	1628387
EOG092614E6	scaffold_1	70621	82246
EOG092614E6	scaffold_2	1981760	1993316
EOG09260JED	scaffold_1	2893282	2906140
EOG09264CA0	scaffold_2	743450	753872
EOG092619L1	scaffold_2	777055	788701
EOG09264F60	scaffold_7	808345	818839
EOG09261ZXZ	scaffold_1	128135	138881
EOG092629WJ	scaffold_8	845535	857271
EOG0926419M	scaffold_8	379631	390362
EOG09264LC7	scaffold_5	707704	718069
EOG09263UCR	scaffold_8	806491	817315
EOG09263YBT	scaffold_3	1707846	1718751
EOG09264FYY	scaffold_1	823970	834560
EOG09260274	scaffold_7	874699	888992
EOG09264L0C	scaffold_2	915404	926009
EOG09260GR8	scaffold_2	2025208	2036755
EOG092616QN	scaffold_5	305239	317332
EOG092634M1	scaffold_5	591432	602199
EOG092648Q0	scaffold_1	516288	526887
EOG09263Q7N	scaffold_4	285255	296025
EOG092624X0	scaffold_2	2085703	2097274
EOG09263CG4	scaffold_1	2499041	2509844
EOG09261VUC	scaffold_1	2483084	2494424
EOG09260EPQ	scaffold_5	1570769	1582895
EOG09260EPS	scaffold_3	1069209	1080570
EOG09264Z3D	scaffold_2	908422	918724
EOG092618J9	scaffold_1	2376827	2387552
EOG09261Q18	scaffold_2	711150	722106
EOG09261Q18	scaffold_1	842168	853724
EOG09262D4G	scaffold_2	99750	110022
EOG09263KRO	scaffold_6	450288	461124
EOG09263AZP	scaffold_4	1293956	1304798
EOG092641K1	scaffold_5	1578035	1588535
EOG092641K1	scaffold_2	2042620	2053117
EOG09265I60	scaffold_7	110931	121101
EOG09264FOM	scaffold_2	1644763	1655317
EOG09264FOM	scaffold_3	1085816	1096316
EOG09262QRH	scaffold_1	2463431	2474198
EOG09261UOJ	scaffold_3	1017530	1028776
EOG092658WY	scaffold_1	2384175	2394579
EOG092658WY	scaffold_4	1400344	1458543
EOG09263JFQ	scaffold_2	693594	704538
EOG09263KVG	scaffold_3	550689	561495
EOG092658WS	scaffold_1	1861681	1871851
EOG09264G1F	scaffold_3	1122963	1133571
EOG09263FR7	scaffold_1	202082	212606
EOG0926577T	scaffold_8	857096	867263
EOG09264S4C	scaffold_7	262345	272932
EOG092631UM	scaffold_1	574762	585760
EOG09263483	scaffold_1	544515	555318
EOG09264KO7	scaffold_1	2467578	2478462
EOG092619EA	scaffold_6	433245	444852
EOG092655IF	scaffold_3	171513	181866
EOG09261V9P	scaffold_2	246455	257768
EOG092656CM	scaffold_6	626059	636523
EOG09260XL0	scaffold_4	999461	1011170
EOG09260T28	scaffold_3	1147570	1160212
EOG092630MJ	scaffold_6	473680	484270
EOG092647L7	scaffold_2	1036005	1046634
EOG09260SJV	scaffold_3	476396	489149
EOG092648U2	scaffold_4	1492033	1502560
EOG0926112A	scaffold_1	2777428	2789017
EOG09262TO9	scaffold_2	904427	915683
EOG09264THP	scaffold_1	792163	802966
EOG09260MRU	scaffold_7	181546	193450
EOG09263BE5	scaffold_1	1620294	1630992
EOG09262XMN	scaffold_4	1457463	1468281
EOG09262JZK	scaffold_3	2220798	2231763
EOG092602FH	scaffold_4	1375826	1390088
EOG092602FH	scaffold_8	593384	605120
EOG09260931	scaffold_7	65919	78642
EOG09263HE6	scaffold_7	595426	605899
EOG09264YNR	scaffold_3	1038516	1049055
EOG09264YNR	scaffold_2	648872	659399
EOG09264YNR	scaffold_1	1851829	1862347
EOG09263KDI	scaffold_5	982766	993872
EOG09263MR4	scaffold_1	2465414	2475842
EOG09264DMU	scaffold_2	942462	953043
EOG09262GVX	scaffold_8	268705	280123
EOG09263FGN	scaffold_3	2031742	2042695
EOG09261PNZ	scaffold_3	228414	238851
EOG09261PNZ	scaffold_1	1826890	1837246
EOG09261PNZ	scaffold_5	1480058	1490414
EOG09260N2T	scaffold_2	254809	266818
EOG092602OP	scaffold_7	227943	241788
EOG09265AL8	scaffold_8	369647	380027
EOG09261727	scaffold_2	534898	547006
EOG09263XN3	scaffold_3	1813348	1824016
EOG09262HKC	scaffold_1	425984	436604
EOG092628HC	scaffold_8	855392	866093
EOG09263OQH	scaffold_3	151357	162418
EOG09265FI4	scaffold_3	869854	880189
EOG09262KXK	scaffold_3	888708	917282
EOG09262KXK	scaffold_7	444492	487116
EOG09262KXK	scaffold_2	1239591	1299326
EOG09260C5W	scaffold_2	239205	252255
EOG092643S6	scaffold_2	1061206	1071592
EOG09264J8E	scaffold_6	833730	843927
EOG09265FL1	scaffold_2	2277415	2287687
EOG09265FL1	scaffold_6	333292	343507
EOG09264CND	scaffold_1	2211388	2221972
EOG09264YIJ	scaffold_2	2159164	2169295
EOG09260FPA	scaffold_2	1638826	1651855
EOG09260TWS	scaffold_2	126269	138311
EOG09264331	scaffold_3	1751139	1761921
EOG09262MXH	scaffold_2	1090537	1101538
EOG09262YQG	scaffold_3	1978945	1989883
EOG09261IBJ	scaffold_8	453339	464997
EOG092654O3	scaffold_3	1463337	1473534
EOG09261RWU	scaffold_3	1494287	1505126
EOG09260GIX	scaffold_8	819330	831330
EOG092644N1	scaffold_7	596696	606917
EOG09263B7X	scaffold_6	496513	507421
EOG09262SMG	scaffold_7	527377	538732
EOG09264V51	scaffold_2	1566010	1576471
EOG09261RWJ	scaffold_2	1338166	1349785
EOG092624JL	scaffold_2	892039	903310
EOG09262G8Y	scaffold_1	3058816	3070213
EOG092628FW	scaffold_3	2019089	2029985
EOG092628FW	scaffold_6	42926	53603
EOG092655M5	scaffold_4	11407	21730
EOG092640IZ	scaffold_5	1234082	1244897
EOG09262W7C	scaffold_1	577899	588900
EOG09262W7C	scaffold_2	979436	990149
EOG092635ST	scaffold_5	44533	55405
EOG09264MGU	scaffold_2	137430	147540
EOG09263HED	scaffold_3	942142	953068
EOG09263HED	scaffold_8	399194	410018
EOG09263HED	scaffold_6	972050	982853
EOG09261EAB	scaffold_4	1388744	1400033
EOG09261EAB	scaffold_5	1385076	1396428
EOG09261KZ6	scaffold_1	649176	660144
EOG09264B74	scaffold_4	1779461	1790072
EOG09264X9R	scaffold_3	1694605	1705150
EOG092627XA	scaffold_1	3118374	3129699
EOG09261127	scaffold_1	692557	704056
EOG09261127	scaffold_2	1981817	1992629
EOG09261127	scaffold_6	343876	354652
EOG0926510L	scaffold_3	149760	160128
EOG09265BBJ	scaffold_6	999902	1010219
EOG09262VPD	scaffold_2	1294300	1328973
EOG09261K9J	scaffold_2	230952	242187
EOG09262FE3	scaffold_4	150835	161260
EOG09262PPU	scaffold_7	872856	884175
EOG09261Y04	scaffold_8	57730	68941
EOG092621YU	scaffold_1	3015929	3027494
EOG09261LEU	scaffold_5	652760	664232
EOG09264RJ7	scaffold_1	493624	503947
EOG09264RJ7	scaffold_4	310204	320455
EOG09264RJ7	scaffold_5	364600	374845
EOG09263QH4	scaffold_8	526297	536989
EOG09263QH4	scaffold_6	449174	459767
EOG092644K0	scaffold_1	3017747	3028145
EOG09264IOS	scaffold_8	775818	786231
EOG09264RQY	scaffold_5	1375835	1386338
EOG09260Z5E	scaffold_6	826024	838477
EOG092643Y5	scaffold_6	0	9805
EOG09263RW3	scaffold_5	1006695	1017564
EOG0926009O	scaffold_7	619421	634742
EOG09263ZBF	scaffold_4	1397379	1408161
EOG09261PUF	scaffold_3	1981427	1992773
EOG09261PUF	scaffold_8	926336	937661
EOG09261PUF	scaffold_1	1837514	1848809
EOG09261MMR	scaffold_3	1757547	1768464
EOG09261XAF	scaffold_5	413066	424136
EOG09261I0F	scaffold_2	926079	937305
EOG092652NQ	scaffold_5	129466	140125
EOG09265M8S	scaffold_1	3114804	3125121
EOG09261CQG	scaffold_8	804772	822055
EOG092603SM	scaffold_2	2134810	2147761
EOG0926079Q	scaffold_3	1520048	1533092
EOG092606O3	scaffold_6	1001148	1013145
EOG09265KF9	scaffold_5	896360	906620
EOG09262CA4	scaffold_2	1438621	1449721
EOG09263LP3	scaffold_6	1148184	1159047
EOG092652ZZ	scaffold_2	1031041	1041460
EOG09262SWJ	scaffold_8	76195	86845
EOG09262IZO	scaffold_2	2240728	2251933
EOG09261AMX	scaffold_1	2244687	2302945
EOG09261AMX	scaffold_3	1337649	1364187
EOG09261AMX	scaffold_4	928316	966538
EOG09261Q5L	scaffold_6	1129602	1140897
EOG092611G7	scaffold_1	2831464	2843560
EOG09260TLW	scaffold_2	1200389	1212476
EOG092605KN	scaffold_2	302377	315220
EOG09261225	scaffold_4	351086	362720
EOG09264F1U	scaffold_4	1592981	1603979
EOG092606AD	scaffold_6	314547	325167
EOG09265BE5	scaffold_7	804759	815118
EOG09262FW1	scaffold_8	46737	57690
EOG09261ZJR	scaffold_8	497677	509620
EOG09263EVJ	scaffold_1	965965	976675
EOG09265CFP	scaffold_2	1767202	1777510
EOG09263CAC	scaffold_4	452115	462336
EOG09263CAC	scaffold_2	289306	299485
EOG09263760	scaffold_3	1314003	1324608
EOG09263UAJ	scaffold_6	352507	363577
EOG09265K4K	scaffold_3	524364	534477
EOG092603EH	scaffold_2	1791570	1805241
EOG09260ETR	scaffold_2	943522	956464
EOG09261QXC	scaffold_3	1113627	1125123
EOG09264SET	scaffold_6	853508	864104
EOG09264GMT	scaffold_4	1452948	1463670
EOG09261V2P	scaffold_2	659772	670509
EOG09260RVQ	scaffold_8	564374	575807
EOG09261JUE	scaffold_5	1110449	1121948
EOG09260PI1	scaffold_1	1847799	1859085
EOG092636T6	scaffold_8	252924	264112
EOG092636T6	scaffold_2	979403	990062
EOG09264UD3	scaffold_1	2753623	2764015
EOG09264UD3	scaffold_2	2129047	2139277
EOG09264UD3	scaffold_7	941487	951714
EOG09263MIB	scaffold_1	536767	547591
EOG092600T9	scaffold_1	1393404	1409517
EOG09261S0S	scaffold_1	1296962	1307516
EOG09261KHB	scaffold_2	1219295	1230692
EOG09261KHB	scaffold_5	35130	46200
EOG0926489S	scaffold_1	3139093	3149899
EOG09263U71	scaffold_3	1155146	1165838
EOG092612MY	scaffold_3	814565	827144
EOG09262PIH	scaffold_2	2181355	2192467
EOG09262PIH	scaffold_1	1824329	1835228
EOG09262PIH	scaffold_6	1102901	1113797
EOG09264KDO	scaffold_4	60491	71051
EOG092643JW	scaffold_2	321524	331817
EOG09261TEQ	scaffold_6	404937	416691
