EOG09263OXI	scaffold_8	512999	523847
EOG09263OXI	scaffold_13	144149	154985
EOG09261W3X	scaffold_3	999654	1011105
EOG09261W3X	scaffold_12	465975	477426
EOG09261G1Y	scaffold_5	91586	103616
EOG09261G1Y	scaffold_6	627363	639381
EOG09261JCQ	scaffold_4	638025	649188
EOG09261JCQ	scaffold_3	279883	290644
EOG09263A5D	scaffold_2	753355	764233
EOG09263A5D	scaffold_5	293597	304481
EOG09263A5D	scaffold_9	572289	615685
EOG09261C0G	scaffold_15	35427	47556
EOG09260S5R	scaffold_10	389834	401201
EOG09262I5I	scaffold_3	309700	321205
EOG09265SHL	scaffold_3	529151	539354
EOG09265SHL	scaffold_4	790588	800791
EOG09262OJ4	scaffold_11	51676	63088
EOG09262ZZ8	scaffold_4	712363	722971
EOG09261TPN	scaffold_11	200472	211824
EOG09262V9N	scaffold_1	1472430	1483077
EOG09265BJ3	scaffold_2	637829	648290
EOG092644X6	scaffold_6	140262	150822
EOG092644X6	scaffold_4	663360	673860
EOG09261OLD	scaffold_10	31709	43115
EOG09260Y2Q	scaffold_5	737863	748714
EOG09262MJW	scaffold_1	270214	281374
EOG09264PK5	scaffold_8	139632	150120
EOG09264XYD	scaffold_6	530150	540569
EOG09260289	scaffold_14	197169	209874
EOG0926300R	scaffold_3	942609	953532
EOG09263Z8I	scaffold_1	1423350	1433970
EOG09265BTC	scaffold_3	972365	982640
EOG09265BTC	scaffold_12	418099	428374
EOG092620V3	scaffold_9	645132	655911
EOG092614E6	scaffold_11	218381	230003
EOG092614E6	scaffold_5	118498	130054
EOG092614E6	scaffold_15	158067	169689
EOG09260JED	scaffold_12	156744	169581
EOG09264CA0	scaffold_10	250784	261116
EOG092619L1	scaffold_6	446643	505657
EOG09264F60	scaffold_3	555875	566231
EOG09264F60	scaffold_4	823903	834256
EOG09261ZXZ	scaffold_8	632007	642666
EOG092629WJ	scaffold_4	149393	160883
EOG0926419M	scaffold_5	298141	308791
EOG09264LC7	scaffold_8	298721	309278
EOG09263UCR	scaffold_15	198869	209729
EOG09263YBT	scaffold_1	607395	618246
EOG09264FYY	scaffold_4	622288	632770
EOG09260274	scaffold_6	758368	772975
EOG09264L0C	scaffold_4	196986	207591
EOG09264L0C	scaffold_6	504742	515347
EOG09260GR8	scaffold_4	231046	242692
EOG092616QN	scaffold_6	888041	900068
EOG092634M1	scaffold_3	1057303	1068085
EOG092648Q0	scaffold_4	277928	288527
EOG09263Q7N	scaffold_11	111179	121955
EOG092624X0	scaffold_6	90851	102332
EOG09263CG4	scaffold_14	17456	28373
EOG09261VUC	scaffold_8	105935	117674
EOG09260EPQ	scaffold_2	142718	155003
EOG09260EPS	scaffold_10	587887	599011
EOG09264Z3D	scaffold_5	223427	233747
EOG092618J9	scaffold_5	125557	136318
EOG09261Q18	scaffold_5	351138	362652
EOG09262D4G	scaffold_4	141863	152159
EOG09263KRO	scaffold_2	811020	821874
EOG09263AZP	scaffold_5	391753	402967
EOG092641K1	scaffold_4	494769	545508
EOG092641K1	scaffold_1	826971	837471
EOG09265I60	scaffold_1	573665	584042
EOG09264FOM	scaffold_3	117702	128259
EOG09264FOM	scaffold_2	355551	366012
EOG09264FOM	scaffold_16	132799	159633
EOG09262QRH	scaffold_5	425242	436000
EOG09262QRH	scaffold_4	175908	186465
EOG09261UOJ	scaffold_1	1221866	1233113
EOG092658WY	scaffold_1	234049	244540
EOG09263JFQ	scaffold_3	303055	313471
EOG09263KVG	scaffold_6	381130	391954
EOG092658WS	scaffold_9	576936	587142
EOG09264G1F	scaffold_13	239969	250541
EOG09263FR7	scaffold_1	421141	431515
EOG0926577T	scaffold_13	225278	235574
EOG09264S4C	scaffold_12	309188	319604
EOG092631UM	scaffold_1	277157	288164
EOG09263483	scaffold_9	684450	695247
EOG09264KO7	scaffold_11	183288	193593
EOG092619EA	scaffold_2	1002390	1014003
EOG092655IF	scaffold_11	232599	242955
EOG09261V9P	scaffold_5	706746	718026
EOG092656CM	scaffold_10	502605	513066
EOG09260XL0	scaffold_4	604788	616626
EOG09260T28	scaffold_9	126436	138910
EOG092630MJ	scaffold_5	862419	873021
EOG092647L7	scaffold_8	297694	308323
EOG09260SJV	scaffold_4	929424	942183
EOG092648U2	scaffold_7	445965	456603
EOG092648U2	scaffold_3	616015	626572
EOG0926112A	scaffold_7	391781	403253
EOG09262TO9	scaffold_5	213747	225024
EOG09264THP	scaffold_12	218020	228757
EOG09260MRU	scaffold_2	308094	319974
EOG09263BE5	scaffold_7	145471	156136
EOG09262XMN	scaffold_10	218218	229030
EOG09262JZK	scaffold_1	546961	557932
EOG092602FH	scaffold_5	227973	241914
EOG092602FH	scaffold_1	273051	284778
EOG09260931	scaffold_7	5865	18771
EOG09260931	scaffold_5	629336	642206
EOG09263HE6	scaffold_9	347731	358183
EOG09264YNR	scaffold_8	435063	462100
EOG09264YNR	scaffold_13	134785	145381
EOG09264YNR	scaffold_5	870385	880915
EOG09263KDI	scaffold_6	804661	815761
EOG09263MR4	scaffold_11	202649	213080
EOG09264DMU	scaffold_8	376494	387084
EOG09262GVX	scaffold_6	714216	725631
EOG09263FGN	scaffold_2	797584	808450
EOG09261PNZ	scaffold_9	373900	385072
EOG09260N2T	scaffold_6	417511	429493
EOG092602OP	scaffold_7	432011	445751
EOG09265AL8	scaffold_12	33873	44457
EOG09261727	scaffold_8	583700	596003
EOG09263XN3	scaffold_15	247654	258313
EOG09262HKC	scaffold_3	665755	676468
