EOG09263OXI	scaffold_7	255861	266709
EOG09263OXI	scaffold_11	281472	292308
EOG09261W3X	scaffold_9	50803	62254
EOG09261W3X	scaffold_18	66199	77650
EOG09261G1Y	scaffold_3	282045	294060
EOG09261G1Y	scaffold_4	789551	801569
EOG09261JCQ	scaffold_10	11178	22341
EOG09261JCQ	scaffold_6	501793	512554
EOG09263A5D	scaffold_2	306002	316880
EOG09263A5D	scaffold_4	589110	599994
EOG09263A5D	scaffold_16	111339	154739
EOG09261C0G	scaffold_17	220399	232528
EOG09260S5R	scaffold_8	387414	398781
EOG09262I5I	scaffold_6	470906	482411
EOG09265SHL	scaffold_10	157531	167734
EOG09265SHL	scaffold_6	254227	264430
EOG09262OJ4	scaffold_23	36764	48176
EOG09262ZZ8	scaffold_10	79641	90249
EOG09261TPN	scaffold_15	222950	234302
EOG09262V9N	scaffold_14	40194	50841
EOG09265BJ3	scaffold_2	415420	425881
EOG092644X6	scaffold_3	747025	757585
EOG092644X6	scaffold_10	30636	41136
EOG09261OLD	scaffold_8	29417	40823
EOG09260Y2Q	scaffold_4	151277	162128
EOG09262MJW	scaffold_1	269240	280400
EOG09264PK5	scaffold_7	635888	646376
EOG09264XYD	scaffold_3	380483	390902
EOG09260289	scaffold_19	95940	108639
EOG0926300R	scaffold_18	123835	134758
EOG09263Z8I	scaffold_14	89308	99928
EOG09265BTC	scaffold_9	99847	110122
EOG09265BTC	scaffold_18	94702	104977
EOG09265BTC	scaffold_6	428459	438692
EOG092620V3	scaffold_16	71119	81898
EOG092614E6	scaffold_15	204768	216390
EOG092614E6	scaffold_4	763085	774641
EOG092614E6	scaffold_17	104084	115706
EOG09260JED	scaffold_9	357244	370081
EOG09264CA0	scaffold_8	248872	259204
EOG092619L1	scaffold_3	415417	474438
EOG09264F60	scaffold_10	190834	201187
EOG09264F60	scaffold_6	233416	243772
EOG09261ZXZ	scaffold_7	148633	159292
EOG092629WJ	scaffold_13	136649	148139
EOG0926419M	scaffold_4	584801	595451
EOG09264LC7	scaffold_7	476705	487262
EOG09263UCR	scaffold_17	64153	75010
EOG09263YBT	scaffold_1	591136	601987
EOG09264FYY	scaffold_21	0	6269
EOG09260274	scaffold_3	148122	162729
EOG09264L0C	scaffold_3	405725	416330
EOG09264L0C	scaffold_13	184177	194782
EOG09260GR8	scaffold_13	212298	223944
EOG092616QN	scaffold_3	21790	33817
EOG092634M1	scaffold_18	9248	20030
EOG092648Q0	scaffold_13	259381	269980
EOG09263Q7N	scaffold_15	312811	323587
EOG092624X0	scaffold_3	795540	807021
EOG09263CG4	scaffold_26	18662	29579
EOG09261VUC	scaffold_7	668331	680070
EOG09260EPQ	scaffold_2	903198	915483
EOG09260EPS	scaffold_27	47932	59056
EOG09264Z3D	scaffold_4	659772	670092
EOG092618J9	scaffold_4	756820	767581
EOG09261Q18	scaffold_4	530946	542460
EOG09262D4G	scaffold_13	128891	139187
EOG09263KRO	scaffold_2	248394	259248
EOG09263AZP	scaffold_4	490618	501826
EOG092641K1	scaffold_21	77147	127909
EOG092641K1	scaffold_1	802096	812596
EOG09265I60	scaffold_1	557087	567464
EOG09264FOM	scaffold_6	664551	675108
EOG09264FOM	scaffold_2	691648	702109
EOG09264FOM	scaffold_20	125973	152810
EOG09262QRH	scaffold_4	457603	468361
EOG09262QRH	scaffold_13	163109	173666
EOG09261UOJ	scaffold_14	290235	301482
EOG092658WY	scaffold_1	233078	243569
EOG09263JFQ	scaffold_6	478644	489063
EOG09263KVG	scaffold_3	529376	540200
EOG092658WS	scaffold_16	139885	150091
EOG09264G1F	scaffold_11	191411	201983
EOG09263FR7	scaffold_1	419829	430203
EOG0926577T	scaffold_11	206378	216674
EOG09264S4C	scaffold_9	208645	219061
EOG092631UM	scaffold_1	276183	287190
EOG09263483	scaffold_16	31772	42569
EOG09264KO7	scaffold_15	241185	251490
EOG092619EA	scaffold_2	60364	71977
EOG092655IF	scaffold_15	191815	202171
EOG09261V9P	scaffold_4	181950	193230
EOG092656CM	scaffold_8	500007	510468
EOG09260XL0	scaffold_21	11930	23768
EOG09260T28	scaffold_12	277223	289697
EOG092630MJ	scaffold_4	49311	59913
EOG092647L7	scaffold_7	477661	488290
EOG09260SJV	scaffold_10	296770	309409
EOG092648U2	scaffold_5	442271	452909
