EOG09263OXI	scaffold_8	504279	515127
EOG09263OXI	scaffold_13	124910	135752
EOG09261W3X	scaffold_3	962747	974198
EOG09261W3X	scaffold_12	468160	479611
EOG09261G1Y	scaffold_2	844333	855793
EOG09261G1Y	scaffold_6	72436	83896
EOG09261JCQ	scaffold_5	588568	599731
EOG09263A5D	scaffold_4	697211	708089
EOG09263A5D	scaffold_6	274105	284989
EOG09263A5D	scaffold_9	549569	592533
EOG09261C0G	scaffold_15	42361	54490
EOG09260S5R	scaffold_10	375758	387125
EOG09262I5I	scaffold_3	306441	317964
EOG09265SHL	scaffold_3	528212	538415
EOG09265SHL	scaffold_5	733425	743628
EOG09262OJ4	scaffold_11	28551	39963
EOG09262ZZ8	scaffold_5	656263	666871
EOG09261TPN	scaffold_11	177976	189328
EOG09262V9N	scaffold_1	1202621	1213268
EOG09265BJ3	scaffold_4	594401	604868
EOG092644X6	scaffold_1	133119	143679
EOG092644X6	scaffold_5	607837	618337
EOG09261OLD	scaffold_10	15173	26579
EOG09260Y2Q	scaffold_6	709641	720492
EOG09262MJW	scaffold_2	298964	310124
EOG09264PK5	scaffold_8	126590	137078
EOG09264XYD	scaffold_2	745823	756242
EOG09260289	scaffold_14	186854	199553
EOG0926300R	scaffold_3	905738	916661
EOG09263Z8I	scaffold_1	1151959	1162579
EOG09265BTC	scaffold_3	935434	945709
EOG09265BTC	scaffold_12	421895	432170
EOG092620V3	scaffold_9	623964	634737
EOG092614E6	scaffold_11	196682	208304
EOG092614E6	scaffold_6	98889	110445
EOG092614E6	scaffold_15	176881	188503
EOG09260JED	scaffold_12	164485	177322
EOG09264CA0	scaffold_10	237534	247968
EOG092619L1	scaffold_1	418289	429965
EOG09264F60	scaffold_3	549567	559923
EOG09264F60	scaffold_5	766196	776552
EOG09261ZXZ	scaffold_8	610797	621453
EOG092629WJ	scaffold_5	139623	151014
EOG0926419M	scaffold_6	279901	290551
EOG09264LC7	scaffold_8	287553	298110
EOG09263UCR	scaffold_15	200087	210947
EOG09263YBT	scaffold_2	626518	637369
EOG09264FYY	scaffold_5	571874	582356
EOG09260274	scaffold_2	976805	991412
EOG09260GR8	scaffold_5	213907	225547
EOG092616QN	scaffold_2	1106720	1118744
EOG092634M1	scaffold_3	1020362	1031144
EOG092648Q0	scaffold_5	260156	270755
EOG09263Q7N	scaffold_11	86081	96857
EOG092624X0	scaffold_1	85052	96533
EOG09263CG4	scaffold_14	13875	24684
EOG09261VUC	scaffold_8	92654	104360
EOG09260EPQ	scaffold_4	107673	119958
EOG09260EPS	scaffold_10	571798	582922
EOG09264Z3D	scaffold_6	203363	213683
EOG092618J9	scaffold_6	106019	116780
EOG09261Q18	scaffold_6	332629	344143
EOG09262D4G	scaffold_5	131534	141830
EOG09263KRO	scaffold_4	755510	766364
EOG09263AZP	scaffold_6	373794	385025
EOG092641K1	scaffold_5	450584	501484
EOG092641K1	scaffold_1	594251	604751
EOG09265I60	scaffold_2	592620	602997
EOG09264FOM	scaffold_3	115768	126322
EOG09264FOM	scaffold_4	321971	332432
EOG09264FOM	scaffold_16	105733	133029
EOG09262QRH	scaffold_6	407519	418259
EOG09262QRH	scaffold_5	165519	176049
EOG09261UOJ	scaffold_1	951087	962331
EOG092658WY	scaffold_2	262823	273113
EOG09263JFQ	scaffold_3	299896	310399
EOG09263KVG	scaffold_1	352360	363184
EOG092658WS	scaffold_9	553917	564123
EOG09264G1F	scaffold_13	215972	226541
EOG09263FR7	scaffold_2	452318	462692
EOG0926577T	scaffold_13	201292	211588
EOG09264S4C	scaffold_12	311974	322390
EOG092631UM	scaffold_2	305927	316934
EOG09263483	scaffold_9	663358	674155
EOG09264KO7	scaffold_11	160827	171132
EOG092619EA	scaffold_4	940938	952551
EOG092655IF	scaffold_11	211012	221368
EOG09261V9P	scaffold_6	678510	689790
EOG092656CM	scaffold_10	487684	498145
EOG09260XL0	scaffold_5	554354	566189
EOG09260T28	scaffold_9	112907	125381
EOG092630MJ	scaffold_6	813054	823656
EOG092647L7	scaffold_8	286525	297154
EOG09260SJV	scaffold_5	871399	884146
EOG092648U2	scaffold_7	424603	435256
EOG092648U2	scaffold_3	598027	608584
EOG0926112A	scaffold_7	370060	381532
EOG09262TO9	scaffold_6	193685	204953
EOG09264THP	scaffold_12	220160	230669
EOG09260MRU	scaffold_4	274297	286177
EOG09263BE5	scaffold_7	135793	146422
EOG09262XMN	scaffold_10	205040	215852
EOG09262JZK	scaffold_2	565763	576734
EOG092602FH	scaffold_6	207878	221819
EOG092602FH	scaffold_2	301807	313534
EOG09260931	scaffold_7	1817	14723
EOG09260931	scaffold_6	601285	614158
EOG09263HE6	scaffold_9	332701	343153
EOG09264YNR	scaffold_8	434981	452279
EOG09264YNR	scaffold_13	114952	125548
EOG09264YNR	scaffold_6	821016	831546
EOG09263KDI	scaffold_2	1022625	1033725
EOG09263MR4	scaffold_11	180621	191052
EOG09264DMU	scaffold_8	365007	375597
EOG09262GVX	scaffold_2	932221	943636
EOG09263FGN	scaffold_4	742029	752895
EOG09261PNZ	scaffold_9	362261	373433
EOG09260N2T	scaffold_1	389500	401476
EOG092602OP	scaffold_7	410629	424369
EOG09265AL8	scaffold_12	45901	56485
EOG09261727	scaffold_8	561806	574109
